ad_id,make,model,year,price,km,fuel_type,gear_type,engine_volume,previous_owners,location,description
1,מאזדה,3,2018,42000,85000,בנזין,אוטומטי,1500,1,תל אביב,"רכב שמור מאוד, מטופל במוסך מורשה, חסכוני בדלק, מתאים לנהג צעיר"
2,טויוטה,יאריס,2019,38000,62000,בנזין,אוטומטי,1000,1,חיפה,"רכב קטן וחסכוני, אידיאלי לעיר, טסט עד 2026"
3,יונדאי,i35,2016,34000,110000,בנזין,ידני,1600,2,באר שבע,"רכב משפחתי מרווח, תוספות רבות, מצב טוב"
4,סקודה,אוקטביה,2020,68000,45000,דיזל,אוטומטי,2000,1,ירושלים,"רכב יוקרתי לתפעול, חסכוני בדלק, מעולה לנסיעות ארוכות"
5,קיה,ספורטז',2017,55000,92000,בנזין,אוטומטי,2000,2,רמת גן,"רכב פנאי גבוה, כונן 4x4, מצב מצוין, אחזקה מלאה"
6,פיג'ו,208,2012,7000,222000,דיזל,אוטומטי,1200,1,מודיעין,"רכב קטן וחסכוני, צריכת דלק נמוכה, מצב מכני טוב, טסט בתוקף, חיישני רוורס, חסכוני בדלק"
7,פיג'ו,3008,2018,42000,101000,בנזין,אוטומטי,1600,2,כפר סבא,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, טסט בתוקף, שמורה מאוד, מצב מכני טוב, מתאים לסטודנטים, חסכוני בדלק"
8,רנו,קפצ'ור,2024,74000,41178,בנזין,אוטומטי,1200,2,גבעתיים,"אחזקה זולה, ביטוח נוח יחסית, מצב מכני טוב, מטופל בזמן, טסט בתוקף"
9,פורד,פיאסטה,2018,30000,125000,בנזין,אוטומטי,1000,1,פתח תקווה,"קל לחניה ונוח לתפעול, צריכת דלק נמוכה, מצב מכני טוב, ללא תאונות משמעותיות, טסט בתוקף, מתאים לסטודנטים"
10,פיג'ו,3008,2015,22000,177000,דיזל,אוטומטי,1600,1,באר שבע,"ישיבה גבוהה ונוחה, מתאים לטיולים ולמשפחה, שמורה מאוד, טסט בתוקף, מערכת מולטימדיה"
11,סקודה,ראפיד,2015,10000,181000,דיזל,אוטומטי,1300,3,חולון,"אחזקה זולה, מתאים לנהג צעיר, חיישני רוורס, מערכת מולטימדיה, מצב מכני טוב"
12,יונדאי,טוסון,2018,58000,150000,בנזין,אוטומטי,1900,3,תל אביב,"רכב פנאי גבוה, מתאים לטיולים ולמשפחה, חיישני רוורס, יד פרטית, שמורה מאוד, מתאים לסטודנטים"
13,סיאט,ארונה,2020,57000,95000,דיזל,אוטומטי,1000,1,אילת,"ישיבה גבוהה ונוחה, רכב פנאי גבוה, שמורה מאוד, ללא תאונות משמעותיות, מטופל בזמן, רכב ראשון מצוין"
14,סוזוקי,ויטארה,2015,7000,194000,בנזין,אוטומטי,1600,4,נהריה,"ישיבה גבוהה ונוחה, רכב פנאי גבוה, מערכת מולטימדיה, חיישני רוורס, ללא תאונות משמעותיות"
15,קיה,נירו,2024,82000,31148,דיזל,אוטומטי,1600,2,עפולה,"מתאים למשפחה, רכב משפחתי מרווח, טסט בתוקף, מזגן תקין, מצב מכני טוב"
16,קיה,פיקנטו,2013,7000,238000,דיזל,אוטומטי,1000,1,אשדוד,"צריכת דלק נמוכה, רכב קטן וחסכוני, חיישני רוורס, ללא תאונות משמעותיות, מערכת מולטימדיה"
17,טויוטה,יאריס,2022,74000,44000,בנזין,אוטומטי,1100,1,ירושלים,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, שמורה מאוד, מצב מכני טוב, טסט בתוקף"
18,יונדאי,i25,2019,35000,125000,בנזין,ידני,1700,1,נהריה,"רכב משפחתי מרווח, מתאים למשפחה, ללא תאונות משמעותיות, נמכר עקב מעבר לרכב חדש, מערכת מולטימדיה"
19,יונדאי,i35,2012,7000,191000,חשמלי,אוטומטי,0,1,נהריה,"מתאים למשפחה, רכב משפחתי מרווח, טסט בתוקף, יד פרטית, מזגן תקין"
20,סיאט,ארונה,2012,7000,249000,בנזין,אוטומטי,900,3,באר שבע,"רכב פנאי גבוה, מתאים לטיולים ולמשפחה, טסט בתוקף, נמכר עקב מעבר לרכב חדש, מצב מכני טוב"
21,מאזדה,CX-5,2013,11000,246000,בנזין,אוטומטי,1900,3,פתח תקווה,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, יד פרטית, נמכר עקב מעבר לרכב חדש, ללא תאונות משמעותיות"
22,פולקסווגן,פולו,2012,7000,235000,בנזין,ידני,1000,1,הרצליה,"רכב קטן וחסכוני, צריכת דלק נמוכה, שמורה מאוד, יד פרטית, ללא תאונות משמעותיות"
23,פולקסווגן,פאסאט,2012,7000,230000,דיזל,אוטומטי,1800,1,ירושלים,"נסיעה שקטה ונעימה, מטופל בקפידה, יד פרטית, טסט בתוקף, שמורה מאוד"
24,מיצובישי,לנסר,2025,80000,13573,בנזין,אוטומטי,1600,4,ראשון לציון,"מתאים למשפחה, נוח לנסיעות ארוכות, נמכר עקב מעבר לרכב חדש, חיישני רוורס, מטופל בזמן, מתאים לסטודנטים"
25,יונדאי,אלנטרה,2012,7000,228000,היברידי,אוטומטי,1600,1,רחובות,"מתאים לנהג צעיר, אחזקה זולה, טסט בתוקף, מזגן תקין, מצב מכני טוב"
26,רנו,מגאן,2015,14000,179000,היברידי,ידני,1500,2,מודיעין,"תא מטען גדול, מתאים למשפחה, ללא תאונות משמעותיות, מצב מכני טוב, נמכר עקב מעבר לרכב חדש"
27,פורד,קוגה,2017,22000,141000,בנזין,אוטומטי,1500,1,פתח תקווה,"מרווח במיוחד, ישיבה גבוהה ונוחה, יד פרטית, מצב מכני טוב, מזגן תקין"
28,פורד,אקו ספורט,2017,29000,164000,היברידי,אוטומטי,1000,1,גבעתיים,"ביטוח נוח יחסית, רכב אמין ונוח, שמורה מאוד, נמכר עקב מעבר לרכב חדש, מצב מכני טוב"
29,סיאט,אטקה,2012,7000,266000,בנזין,אוטומטי,1500,1,כפר סבא,"מתאים לטיולים ולמשפחה, מרווח במיוחד, מצב מכני טוב, יד פרטית, חיישני רוורס"
30,שברולט,סוניק,2015,9000,165000,בנזין,ידני,1400,2,רחובות,"אחזקה זולה, רכב אמין ונוח, מזגן תקין, שמורה מאוד, מערכת מולטימדיה"
31,פולקסווגן,גולף,2022,67000,54000,בנזין,אוטומטי,1300,1,נתניה,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, טסט בתוקף, ללא תאונות משמעותיות, מטופל בזמן, מתאים לסטודנטים"
32,פולקסווגן,פולו,2019,47000,108000,בנזין,אוטומטי,1000,1,תל אביב,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, טסט בתוקף, ללא תאונות משמעותיות, מערכת מולטימדיה, מתאים לסטודנטים"
33,מיצובישי,אטראז',2024,71000,44023,בנזין,אוטומטי,1100,3,עפולה,"מתאים למשפחה, נוח לנסיעות ארוכות, מערכת מולטימדיה, ללא תאונות משמעותיות, מזגן תקין"
34,סקודה,קאמיק,2019,46000,109000,בנזין,אוטומטי,1500,1,נהריה,"רכב פנאי גבוה, מרווח במיוחד, ללא תאונות משמעותיות, טסט בתוקף, נמכר עקב מעבר לרכב חדש, רכב ראשון מצוין"
35,ניסאן,קשקאי,2020,58000,83000,בנזין,אוטומטי,1400,3,קריית אונו,"רכב פנאי גבוה, מתאים לטיולים ולמשפחה, נמכר עקב מעבר לרכב חדש, מערכת מולטימדיה, מטופל בזמן"
36,הונדה,HR-V,2020,52000,113000,דיזל,אוטומטי,1400,1,תל אביב,"מרווח במיוחד, ישיבה גבוהה ונוחה, נמכר עקב מעבר לרכב חדש, ללא תאונות משמעותיות, מערכת מולטימדיה"
37,הונדה,HR-V,2021,53000,68000,בנזין,אוטומטי,1600,3,ראשון לציון,"רכב פנאי גבוה, ישיבה גבוהה ונוחה, נמכר עקב מעבר לרכב חדש, שמורה מאוד, טסט בתוקף"
38,סקודה,סופרב,2016,37000,202000,היברידי,אוטומטי,1900,2,חיפה,"רמת גימור גבוהה, מטופל בקפידה, טסט בתוקף, מטופל בזמן, ללא תאונות משמעותיות, רכב ראשון מצוין"
39,קיה,פורטה,2023,76000,44796,בנזין,אוטומטי,1500,1,ראשון לציון,"מתאים לנהג צעיר, ביטוח נוח יחסית, מטופל בזמן, יד פרטית, נמכר עקב מעבר לרכב חדש, רכב ראשון מצוין"
40,סיאט,לאון,2013,7000,219000,דיזל,אוטומטי,1300,2,הרצליה,"מתאים למשפחה, נוח לנסיעות ארוכות, שמורה מאוד, מצב מכני טוב, מזגן תקין, מתאים לסטודנטים"
41,ניסאן,קשקאי,2022,86000,34000,היברידי,אוטומטי,1300,1,אילת,"מתאים לטיולים ולמשפחה, מרווח במיוחד, חיישני רוורס, מערכת מולטימדיה, מזגן תקין"
42,פורד,פוקוס,2025,97000,44998,היברידי,אוטומטי,1700,1,תל אביב,"מטופל בקפידה, נסיעה שקטה ונעימה, ללא תאונות משמעותיות, מערכת מולטימדיה, טסט בתוקף"
43,רנו,קפצ'ור,2020,43000,116000,בנזין,ידני,1200,2,אשקלון,"תא מטען גדול, נוח לנסיעות ארוכות, מערכת מולטימדיה, מזגן תקין, חיישני רוורס, חסכוני בדלק"
44,סיאט,לאון,2016,24000,141000,דיזל,אוטומטי,1300,1,עפולה,"ביטוח נוח יחסית, אחזקה זולה, טסט בתוקף, מצב מכני טוב, מזגן תקין"
